93.55,59.70,96.81,47.85,83.06,70.92,83.00,36.47
44.72,15.11,38.15,3.73,64.14,1.46,56.00,47.67
64.65,18.98,4.78,74.54,84.95,91.40,96.13,17.30
71.54,31.86,75.06,43.88,76.96,61.21,87.11,37.09
61.20,6.95,65.71,2.28,50.45,85.12,41.31,60.76
42.78,13.35,32.51,49.08,59.04,45.75,3.57,90.58
22.26,6.79,29.87,44.78,38.10,42.58,59.85,11.53
36.61,76.40,27.24,39.47,5.04,35.45,55.92,2.02
0.08,14.04,31.69,92.00,11.65,73.91,74.86,26.65
37.50,84.41,10.82,33.10,27.95,67.82,60.35,48.53
21.03,62.85,15.15,66.31,62.03,44.12,68.82,52.75
82.56,95.07,94.58,28.90,80.94,97.67,99.92,97.04
78.19,10.60,55.87,7.77,4.90,37.06,39.84,21.56
34.67,70.50,47.94,84.44,38.40,10.02,40.54,89.93
67.70,63.01,14.42,37.35,94.97,22.55,28.29,2.49
77.89,24.63,29.65,0.04,39.80,92.47,22.43,75.53
53.09,66.35,28.65,13.81,1.54,13.55,12.32,76.56
1.10,81.15,29.77,53.36,52.97,69.77,5.37,3.99
99.32,50.79,68.92,4.18,45.01,52.93,20.80,50.86
34.00,86.98,43.46,36.41,91.32,71.83,24.76,72.82
88.75,38.00,59.71,78.84,2.44,30.70,84.47,18.29
93.07,86.39,60.29,67.23,21.75,87.87,33.94,67.48
81.23,0.99,19.60,37.89,99.51,86.33,49.89,73.79
41.61,55.42,51.58,46.43,25.21,99.83,56.48,25.58
47.53,72.95,23.17,25.39,54.66,49.31,17.97,52.58
78.80,24.80,95.97,10.89,86.07,73.01,50.27,62.25
12.12,57.87,68.93,4.53,50.47,86.08,90.76,74.31
59.26,97.29,67.15,6.00,98.86,77.69,55.69,42.18
40.38,57.22,28.38,78.27,49.84,12.74,91.62,12.70
6.51,36.59,11.14,69.62,50.25,47.54,12.02,98.76
16.27,46.05,67.79,39.29,66.15,56.26,21.06,47.13
1.47,80.24,67.34,84.65,24.76,66.54,44.27,69.09
59.19,5.40,32.31,18.87,88.20,86.94,88.96,5.84
55.91,65.41,35.25,69.46,90.25,3.96,62.10,68.23
37.29,59.88,93.52,76.20,72.61,9.22,74.90,63.58
72.45,40.53,80.55,68.09,65.82,38.16,57.02,32.83
45.33,37.27,63.31,36.14,71.52,55.34,53.23,58.18
19.72,86.76,34.57,15.95,90.64,4.41,43.21,31.23
38.45,11.40,51.04,74.06,34.82,71.14,9.79,90.68
15.14,93.69,3.49,15.59,11.82,20.29,91.47,46.95
40.10,34.80,46.90,72.95,31.87,71.50,34.94,31.21
22.82,78.05,46.47,6.99,95.56,92.08,6.44,58.46
77.59,15.58,23.18,27.54,77.43,16.48,37.60,94.60
28.56,72.50,36.89,63.58,31.36,58.20,65.38,93.99
77.51,7.57,84.72,3.53,83.28,56.88,0.34,93.65
